-{"id":1,"name":"手机类"}
        -{"id":777,"name":"LED灯"}
        -{"id":778,"name":"应急灯/手电"}
        -{"id":779,"name":"落地灯"}
        -{"id":780,"name":"吊灯"}
        -{"id":781,"name":"装饰灯"}
        -{"id":782,"name":"节能灯"}
        -{"id":783,"name":"台灯"}
    -{"id":83,"name":"生活日用"}
        -{"id":784,"name":"保暖防护"}
        -{"id":785,"name":"浴室用品"}
        -{"id":786,"name":"缝纫/针织用品"}
        -{"id":788,"name":"洗晒/熨烫"}
        -{"id":789,"name":"净化除味"}
        -{"id":790,"name":"雨伞雨具"}
    -{"id":84,"name":"家装软饰"}
        -{"id":791,"name":"装饰字画"}
        -{"id":792,"name":"手工/十字绣"}
        -{"id":793,"name":"装饰摆件"}
        -{"id":794,"name":"节庆饰品"}
        -{"id":795,"name":"帘艺隔断"}
        -{"id":796,"name":"墙贴/装饰贴"}
        -{"id":797,"name":"钟饰"}
        -{"id":798,"name":"花瓶花艺"}
        -{"id":799,"name":"香薰蜡烛"}
        -{"id":800,"name":"创意家居"}
        -{"id":801,"name":"相框/照片墙"}
    -{"id":85,"name":"收纳用品"}
        -{"id":802,"name":"收纳袋/包"}
        -{"id":803,"name":"收纳箱/盒"}
        -{"id":804,"name":"防尘罩"}
        -{"id":805,"name":"收纳架/篮"}
        -{"id":806,"name":"收纳柜"}
-{"id":11,"name":"礼品箱包"}
    -{"id":86,"name":"潮流女包"}
        -{"id":807,"name":"化妆包"}
        -{"id":808,"name":"手拿包"}
        -{"id":809,"name":"单肩包"}
        -{"id":810,"name":"手提包"}
        -{"id":811,"name":"卡包/零钱包"}
        -{"id":812,"name":"钥匙包"}
        -{"id":813,"name":"斜挎包"}
        -{"id":814,"name":"双肩包"}
        -{"id":815,"name":"钱包"}
    -{"id":87,"name":"精品男包"}
        -{"id":816,"name":"男包配件"}
        -{"id":817,"name":"商务公文包"}
        -{"id":818,"name":"男士双肩包"}
        -{"id":819,"name":"单肩/斜挎包"}
        -{"id":820,"name":"男士钥匙包"}
        -{"id":821,"name":"证件包"}
        -{"id":822,"name":"手机包"}
        -{"id":823,"name":"男士手包"}
        -{"id":824,"name":"男士钱包"}
        -{"id":825,"name":"卡包名片夹"}
    -{"id":88,"name":"功能箱包"}
        -{"id":826,"name":"电脑包"}
        -{"id":827,"name":"腰包/胸包"}
        -{"id":828,"name":"妈咪包"}
        -{"id":829,"name":"专业相机包"}
        -{"id":830,"name":"旅行配件"}
        -{"id":831,"name":"书包"}
        -{"id":832,"name":"拉杆包"}
        -{"id":833,"name":"休闲运动包"}
        -{"id":834,"name":"拉杆箱"}
        -{"id":835,"name":"旅行包"}
        -{"id":836,"name":"登山包"}
    -{"id":89,"name":"礼品"}
        -{"id":837,"name":"收藏品"}
        -{"id":838,"name":"婚庆节庆"}
        -{"id":839,"name":"美妆礼品"}
        -{"id":840,"name":"礼品定制"}
        -{"id":841,"name":"古董文玩"}
        -{"id":842,"name":"礼品文具"}
        -{"id":843,"name":"火机烟具"}
        -{"id":844,"name":"电子礼品"}
        -{"id":845,"name":"绿植"}
        -{"id":846,"name":"熏香"}
        -{"id":847,"name":"创意礼品"}
        -{"id":848,"name":"军刀军具"}
        -{"id":849,"name":"礼盒礼券"}
        -{"id":850,"name":"工艺礼品"}
-{"id":12,"name":"钟表类"}
    -{"id":90,"name":"钟表"}
        -{"id":851,"name":"座钟挂钟"}
        -{"id":852,"name":"欧美表"}
        -{"id":853,"name":"日韩表"}
        -{"id":854,"name":"闹钟"}
        -{"id":855,"name":"钟表配件"}
        -{"id":856,"name":"德表"}
        -{"id":857,"name":"瑞表"}
        -{"id":858,"name":"国表"}
-{"id":13,"name":"珠宝首饰"}
    -{"id":91,"name":"黄金"}
        -{"id":859,"name":"黄金吊坠"}
        -{"id":860,"name":"黄金手镯/手链/脚链"}
        -{"id":861,"name":"黄金戒指"}
        -{"id":862,"name":"黄金耳饰"}
        -{"id":863,"name":"黄金项链"}
        -{"id":864,"name":"黄金转运珠"}
    -{"id":92,"name":"金银投资"}
        -{"id":865,"name":"投资收藏"}
    -{"id":93,"name":"银饰"}
        -{"id":866,"name":"银手镯/手链/脚链"}
        -{"id":867,"name":"宝宝银饰"}
        -{"id":868,"name":"银耳饰"}
        -{"id":869,"name":"银戒指"}
        -{"id":870,"name":"银吊坠/项链"}
        -{"id":871,"name":"足银手镯"}
    -{"id":94,"name":"钻石"}
        -{"id":872,"name":"裸钻"}
        -{"id":873,"name":"钻石耳饰"}
        -{"id":874,"name":"钻石项链/吊坠"}
        -{"id":875,"name":"钻戒"}
        -{"id":876,"name":"钻石手镯/手链"}
    -{"id":95,"name":"翡翠玉石"}
        -{"id":877,"name":"翡翠/玉石戒指"}
        -{"id":878,"name":"翡翠/玉石耳饰"}
        -{"id":879,"name":"玉石孤品"}
        -{"id":880,"name":"挂件/摆件/把件"}
        -{"id":881,"name":"翡翠项链/吊坠"}
        -{"id":882,"name":"手镯/手串"}
    -{"id":96,"name":"水晶玛瑙"}
        -{"id":883,"name":"手镯/手链/脚链"}
        -{"id":884,"name":"头饰/胸针"}
        -{"id":885,"name":"摆件/挂件"}
        -{"id":886,"name":"水晶玛瑙项链/吊坠"}
        -{"id":887,"name":"水晶玛瑙耳饰"}
        -{"id":888,"name":"水晶玛瑙戒指"}
    -{"id":97,"name":"彩宝"}
        -{"id":889,"name":"碧玺"}
        -{"id":890,"name":"祖母绿"}
        -{"id":891,"name":"琥珀/蜜蜡"}
        -{"id":892,"name":"其他天然宝石"}
        -{"id":893,"name":"葡萄石"}
        -{"id":894,"name":"彩宝戒指"}
        -{"id":895,"name":"手镯/手链"}
        -{"id":896,"name":"彩宝项链/吊坠"}
        -{"id":897,"name":"彩宝耳饰"}
        -{"id":898,"name":"红宝石/蓝宝石"}
        -{"id":899,"name":"坦桑石"}
        -{"id":900,"name":"珊瑚"}
    -{"id":98,"name":"时尚饰品"}
        -{"id":901,"name":"时尚戒指"}
        -{"id":902,"name":"项链"}
        -{"id":903,"name":"毛衣链"}
        -{"id":904,"name":"手链/脚链"}
        -{"id":905,"name":"饰品配件"}
        -{"id":906,"name":"婚庆饰品"}
        -{"id":907,"name":"胸针"}
        -{"id":908,"name":"发饰/发卡"}
        -{"id":909,"name":"时尚耳饰"}
    -{"id":99,"name":"铂金"}
        -{"id":910,"name":"铂金耳饰"}
        -{"id":911,"name":"铂金吊坠"}
        -{"id":912,"name":"铂金项链"}
        -{"id":913,"name":"铂金手镯/手链/脚链"}
        -{"id":914,"name":"铂金戒指"}
    -{"id":100,"name":"木手串/把件"}
        -{"id":915,"name":"其他木手串/把件"}
        -{"id":916,"name":"檀香"}
        -{"id":917,"name":"小叶紫檀"}
        -{"id":918,"name":"橄榄核/核桃"}
        -{"id":919,"name":"黄花梨"}
        -{"id":920,"name":"沉香木"}
        -{"id":921,"name":"金丝楠"}
        -{"id":922,"name":"菩提"}
    -{"id":101,"name":"珍珠"}
        -{"id":923,"name":"珍珠项链"}
        -{"id":924,"name":"珍珠耳饰"}
        -{"id":925,"name":"珍珠手链"}
        -{"id":926,"name":"珍珠戒指"}
        -{"id":927,"name":"珍珠胸针"}
        -{"id":928,"name":"珍珠吊坠"}
    -{"id":102,"name":"K金饰品"}
        -{"id":929,"name":"K金项链"}
        -{"id":930,"name":"K金手镯/手链/脚链"}
        -{"id":931,"name":"K金戒指"}
        -{"id":932,"name":"K金耳饰"}
        -{"id":933,"name":"K金吊坠"}
-{"id":14,"name":"厨具"}
    -{"id":103,"name":"烹饪锅具"}
        -{"id":934,"name":"蒸锅"}
        -{"id":935,"name":"炒锅"}
        -{"id":936,"name":"煎锅"}
        -{"id":937,"name":"火锅"}
        -{"id":938,"name":"水壶"}
        -{"id":939,"name":"煲类"}
        -{"id":940,"name":"锅具套装"}
        -{"id":941,"name":"奶锅"}
        -{"id":942,"name":"压力锅"}
        -{"id":943,"name":"汤锅"}
    -{"id":104,"name":"刀剪菜板"}
        -{"id":944,"name":"剪刀"}
        -{"id":945,"name":"菜刀"}
        -{"id":946,"name":"瓜果刀/刨"}
        -{"id":947,"name":"砧板"}
        -{"id":948,"name":"刀具套装"}
        -{"id":949,"name":"多功能刀"}
    -{"id":105,"name":"厨房配件"}
        -{"id":950,"name":"保鲜盒"}
        -{"id":951,"name":"烘焙/烧烤"}
        -{"id":952,"name":"储物/置物架"}
        -{"id":953,"name":"厨房DIY/小工具"}
        -{"id":954,"name":"饭盒/提锅"}
    -{"id":106,"name":"水具酒具"}
        -{"id":955,"name":"运动水壶"}
        -{"id":956,"name":"酒杯/酒具"}
        -{"id":957,"name":"保温壶"}
        -{"id":958,"name":"保温杯"}
        -{"id":959,"name":"陶瓷/马克杯"}
        -{"id":960,"name":"杯具套装"}
        -{"id":961,"name":"玻璃杯"}
        -{"id":962,"name":"塑料杯"}
    -{"id":107,"name":"餐具"}
        -{"id":963,"name":"餐具套装"}
        -{"id":964,"name":"一次性餐具用品"}
        -{"id":965,"name":"果盘/果篮"}
        -{"id":966,"name":"筷勺/刀叉"}
        -{"id":967,"name":"碗/碟/盘"}
    -{"id":108,"name":"酒店用品"}
        -{"id":968,"name":"自助餐炉"}
        -{"id":969,"name":"酒店水具"}
        -{"id":970,"name":"酒店餐具"}
    -{"id":109,"name":"茶具/咖啡具"}
        -{"id":971,"name":"茶叶罐"}
        -{"id":972,"name":"茶具配件"}
        -{"id":973,"name":"其他茶具/咖啡具"}
        -{"id":974,"name":"咖啡具"}
        -{"id":975,"name":"茶宠摆件"}
        -{"id":976,"name":"整套茶具"}
        -{"id":977,"name":"茶杯"}
        -{"id":978,"name":"茶壶"}
        -{"id":979,"name":"茶盘茶托"}
-{"id":15,"name":"玩具乐器"}
    -{"id":110,"name":"遥控/电动"}
        -{"id":980,"name":"遥控船"}
        -{"id":981,"name":"遥控车"}
        -{"id":982,"name":"遥控飞机"}
        -{"id":983,"name":"轨道/助力"}
        -{"id":984,"name":"机器人"}
    -{"id":111,"name":"毛绒布艺"}
        -{"id":985,"name":"靠垫/抱枕"}
        -{"id":986,"name":"毛绒/布艺"}
    -{"id":112,"name":"娃娃玩具"}
        -{"id":987,"name":"智能娃娃"}
        -{"id":988,"name":"卡通娃娃"}
        -{"id":989,"name":"芭比娃娃"}
    -{"id":113,"name":"模型玩具"}
        -{"id":990,"name":"收藏爱好"}
        -{"id":991,"name":"仿真模型"}
        -{"id":992,"name":"拼插模型"}
    -{"id":114,"name":"健身玩具"}
        -{"id":993,"name":"户外玩具"}
        -{"id":994,"name":"爬行垫/毯"}
        -{"id":995,"name":"戏水玩具"}
        -{"id":996,"name":"炫舞毯"}
    -{"id":115,"name":"动漫玩具"}
        -{"id":997,"name":"电影周边"}
        -{"id":998,"name":"卡通周边"}
        -{"id":999,"name":"网游周边"}
    -{"id":116,"name":"益智玩具"}
        -{"id":1000,"name":"健身架"}
        -{"id":1001,"name":"拖拉玩具"}
        -{"id":1002,"name":"早教启智"}
        -{"id":1003,"name":"摇铃/床铃"}
    -{"id":117,"name":"积木拼插"}
        -{"id":1004,"name":"磁力棒"}
        -{"id":1005,"name":"拼图"}
        -{"id":1006,"name":"积木"}
        -{"id":1007,"name":"立体拼插"}
    -{"id":118,"name":"DIY玩具"}
        -{"id":1008,"name":"情景玩具"}
        -{"id":1009,"name":"绘画工具"}
        -{"id":1010,"name":"手工彩泥"}
    -{"id":119,"name":"创意减压"}
        -{"id":1011,"name":"创意玩具"}
        -{"id":1012,"name":"减压玩具"}
    -{"id":120,"name":"乐器"}
        -{"id":1013,"name":"手风琴"}
        -{"id":1014,"name":"工艺礼品乐器"}
        -{"id":1015,"name":"电脑音乐"}
        -{"id":1016,"name":"乐器配件"}
        -{"id":1017,"name":"口琴/口风琴/竖笛"}
        -{"id":1018,"name":"西洋管弦"}
        -{"id":1019,"name":"吉他/尤克里里"}
        -{"id":1020,"name":"打击乐器"}
        -{"id":1021,"name":"电子琴/电钢琴"}
        -{"id":1022,"name":"钢琴"}
        -{"id":1023,"name":"民族管弦乐器"}
-{"id":16,"name":"汽车用品"}
    -{"id":121,"name":"车载电器"}
        -{"id":1024,"name":"汽车音响"}
        -{"id":1025,"name":"车载生活电器"}
        -{"id":1026,"name":"行车记录仪"}
        -{"id":1027,"name":"车载影音"}
        -{"id":1028,"name":"车载电台"}
        -{"id":1029,"name":"智能驾驶"}
        -{"id":1030,"name":"车载净化器"}
        -{"id":1031,"name":"导航仪"}
        -{"id":1032,"name":"车载电器配件"}
        -{"id":1033,"name":"车载冰箱"}
        -{"id":1034,"name":"车载吸尘器"}
        -{"id":1035,"name":"车载电源"}
        -{"id":1036,"name":"安全预警仪"}
        -{"id":1037,"name":"倒车雷达"}
        -{"id":1038,"name":"蓝牙设备"}
        -{"id":1039,"name":"智能车机"}
    -{"id":122,"name":"维修保养"}
        -{"id":1040,"name":"正时皮带"}
        -{"id":1041,"name":"贴膜"}
        -{"id":1042,"name":"维修配件"}
        -{"id":1043,"name":"火花塞"}
        -{"id":1044,"name":"雨刷"}
        -{"id":1045,"name":"防冻液"}
        -{"id":1046,"name":"汽修工具"}
        -{"id":1047,"name":"刹车片/盘"}
        -{"id":1048,"name":"改装配件"}
        -{"id":1049,"name":"减震器"}
        -{"id":1050,"name":"后视镜"}
        -{"id":1051,"name":"蓄电池"}
        -{"id":1052,"name":"底盘装甲/护板"}
        -{"id":1053,"name":"汽车喇叭"}
        -{"id":1054,"name":"轮毂"}
        -{"id":1055,"name":"轮胎"}
        -{"id":1056,"name":"车灯"}
        -{"id":1057,"name":"汽车玻璃"}
        -{"id":1058,"name":"柴机油/辅助油"}
        -{"id":1059,"name":"机油"}
        -{"id":1060,"name":"添加剂"}
        -{"id":1061,"name":"滤清器"}
    -{"id":123,"name":"美容清洗"}
        -{"id":1062,"name":"车蜡"}
        -{"id":1063,"name":"洗车机"}
        -{"id":1064,"name":"镀晶镀膜"}
        -{"id":1065,"name":"洗车工具"}
        -{"id":1066,"name":"洗车水枪"}
        -{"id":1067,"name":"玻璃水"}
        -{"id":1068,"name":"清洁剂"}
        -{"id":1069,"name":"洗车配件"}
        -{"id":1070,"name":"打蜡机"}
        -{"id":1071,"name":"补漆笔"}
        -{"id":1072,"name":"毛巾掸子"}
    -{"id":124,"name":"汽车装饰"}
        -{"id":1073,"name":"车衣"}
        -{"id":1074,"name":"车用香水"}
        -{"id":1075,"name":"座垫"}
        -{"id":1076,"name":"头枕腰靠"}
        -{"id":1077,"name":"后备箱垫"}
        -{"id":1078,"name":"挂件摆件"}
        -{"id":1079,"name":"功能小件"}
        -{"id":1080,"name":"空气净化"}
        -{"id":1081,"name":"脚垫"}
        -{"id":1082,"name":"车身装饰件"}
        -{"id":1083,"name":"方向盘套"}
        -{"id":1084,"name":"座套"}
    -{"id":125,"name":"安全自驾"}
        -{"id":1085,"name":"胎压监测"}
        -{"id":1086,"name":"防盗设备"}
        -{"id":1087,"name":"自驾野营"}
        -{"id":1088,"name":"应急救援"}
        -{"id":1089,"name":"地锁"}
        -{"id":1090,"name":"储物箱"}
        -{"id":1091,"name":"保温箱"}
        -{"id":1092,"name":"车用安全座椅"}
        -{"id":1093,"name":"摩托车"}
        -{"id":1094,"name":"充气泵"}
        -{"id":1095,"name":"摩托车装备"}
-{"id":17,"name":"宠物生活"}
    -{"id":126,"name":"宠物主粮"}
        -{"id":1096,"name":"鱼粮/小宠"}
        -{"id":1097,"name":"狗粮"}
        -{"id":1098,"name":"猫粮"}
        -{"id":1099,"name":"猫狗罐头"}
        -{"id":1100,"name":"猫狗妙鲜包"}
    -{"id":127,"name":"宠物零食"}
        -{"id":1101,"name":"饼干奶酪"}
        -{"id":1102,"name":"猫零食"}
        -{"id":1103,"name":"小宠零食"}
        -{"id":1104,"name":"肉类零食"}
        -{"id":1105,"name":"磨牙/洁齿"}
    -{"id":128,"name":"医疗保健"}
        -{"id":1106,"name":"宠物驱虫"}
        -{"id":1107,"name":"口/耳/眼清洁"}
        -{"id":1108,"name":"皮肤病防治"}
        -{"id":1109,"name":"宠物奶粉"}
        -{"id":1110,"name":"肠胃调理"}
        -{"id":1111,"name":"护肤美毛"}
        -{"id":1112,"name":"发育补钙"}
    -{"id":129,"name":"家居日用"}
        -{"id":1113,"name":"猫狗厕所"}
        -{"id":1114,"name":"猫狗窝"}
        -{"id":1115,"name":"食具水具"}
        -{"id":1116,"name":"水族世界"}
        -{"id":1117,"name":"笼子/围栏"}
        -{"id":1118,"name":"清洁除味"}
        -{"id":1119,"name":"猫砂/尿布"}
    -{"id":130,"name":"宠物玩具"}
        -{"id":1120,"name":"训导玩具"}
        -{"id":1121,"name":"毛绒.绳结"}
        -{"id":1122,"name":"猫爬架/猫抓板"}
        -{"id":1123,"name":"橡胶玩具"}
    -{"id":131,"name":"出行装备"}
        -{"id":1124,"name":"外出用品"}
        -{"id":1125,"name":"服饰"}
        -{"id":1126,"name":"便携包/笼"}
        -{"id":1127,"name":"宠物牵引"}
    -{"id":132,"name":"洗护美容"}
        -{"id":1128,"name":"美容用具"}
        -{"id":1129,"name":"护毛素"}
        -{"id":1130,"name":"浴液"}
        -{"id":1131,"name":"美容电器"}
-{"id":18,"name":"医药保健"}
    -{"id":133,"name":"传统滋补"}
        -{"id":1132,"name":"阿胶"}
        -{"id":1133,"name":"当归"}
        -{"id":1134,"name":"石斛/枫斗"}
        -{"id":1135,"name":"青钱柳"}
        -{"id":1136,"name":"雪蛤"}
        -{"id":1137,"name":"三七"}
        -{"id":1138,"name":"枸杞"}
        -{"id":1139,"name":"冬虫夏草"}
        -{"id":1140,"name":"人参/西洋参"}
        -{"id":1141,"name":"蜂蜜/蜂产品"}
        -{"id":1142,"name":"药食同源"}
        -{"id":1143,"name":"灵芝/孢子粉"}
        -{"id":1144,"name":"鹿茸"}
        -{"id":1145,"name":"养生茶饮"}
        -{"id":1146,"name":"海参"}
        -{"id":1147,"name":"燕窝"}
    -{"id":134,"name":"护理护具"}
        -{"id":1148,"name":"隐形眼镜"}
        -{"id":1149,"name":"眼罩/耳塞"}
        -{"id":1150,"name":"暖贴"}
        -{"id":1151,"name":"护具-口罩"}
-{"id":20,"name":"家具"}
    -{"id":136,"name":"客厅家具"}
        -{"id":1160,"name":"沙发床"}
        -{"id":1161,"name":"电视柜"}
        -{"id":1162,"name":"休闲椅/凳"}
        -{"id":1163,"name":"鞋柜"}
        -{"id":1164,"name":"边桌/茶几"}
        -{"id":1165,"name":"屏风"}
        -{"id":1166,"name":"沙发"}
        -{"id":1167,"name":"壁炉"}
    -{"id":137,"name":"餐厅家具"}
        -{"id":1168,"name":"家具-酒柜"}
        -{"id":1169,"name":"餐边柜"}
        -{"id":1170,"name":"餐桌"}
        -{"id":1171,"name":"餐椅/吧台椅"}
    -{"id":138,"name":"书房家具"}
        -{"id":1172,"name":"电脑桌"}
        -{"id":1173,"name":"书柜/书架"}
        -{"id":1174,"name":"电脑椅"}
        -{"id":1175,"name":"书桌"}
        -{"id":1176,"name":"儿童学习桌/椅"}
    -{"id":139,"name":"储物家具"}
        -{"id":1177,"name":"储物/收纳用品"}
        -{"id":1178,"name":"墙面搁架"}
        -{"id":1179,"name":"层架/置物架"}
        -{"id":1180,"name":"鞋架/衣帽架"}
    -{"id":140,"name":"阳台/户外"}
        -{"id":1181,"name":"户外家具"}
        -{"id":1182,"name":"家用梯"}
        -{"id":1183,"name":"花架/装饰架"}
        -{"id":1184,"name":"折叠床"}
        -{"id":1185,"name":"晒衣架/烫衣板"}
    -{"id":141,"name":"商业办公"}
        -{"id":1186,"name":"办公柜"}
        -{"id":1187,"name":"办公沙发"}
        -{"id":1188,"name":"屏风/办公桌"}
        -{"id":1189,"name":"班台/班桌"}
        -{"id":1190,"name":"会议台/桌"}
        -{"id":1191,"name":"麻将机"}
        -{"id":1192,"name":"货架/展示架"}
        -{"id":1193,"name":"办公前台/收银台"}
    -{"id":142,"name":"儿童家具"}
        -{"id":1194,"name":"儿童床垫"}
        -{"id":1195,"name":"儿童书桌"}
        -{"id":1196,"name":"儿童椅凳"}
        -{"id":1197,"name":"儿童餐椅"}
        -{"id":1198,"name":"儿童桌椅套装"}
        -{"id":1199,"name":"儿童沙发"}
        -{"id":1200,"name":"儿童衣柜"}
        -{"id":1201,"name":"儿童床"}
-{"id":21,"name":"家装建材"}
    -{"id":143,"name":"灯饰照明"}
        -{"id":1202,"name":"筒灯/射灯"}
        -{"id":1203,"name":"室外/庭院灯"}
        -{"id":1204,"name":"手电筒/应急灯"}
    -{"id":144,"name":"厨房卫浴"}
        -{"id":1205,"name":"淋浴房"}
        -{"id":1206,"name":"智能马桶盖"}
        -{"id":1207,"name":"淋浴花洒"}
        -{"id":1208,"name":"厨卫五金/挂件"}
        -{"id":1209,"name":"龙头"}
        -{"id":1210,"name":"马桶"}
        -{"id":1211,"name":"浴室柜"}
        -{"id":1212,"name":"浴缸"}
        -{"id":1213,"name":"水槽"}
        -{"id":1214,"name":"净水软水"}
        -{"id":1215,"name":"橱柜"}
        -{"id":1216,"name":"陶瓷件组套"}
        -{"id":1217,"name":"沐浴桶"}
        -{"id":1218,"name":"其他厨房卫浴配件"}
    -{"id":145,"name":"五金工具"}
        -{"id":1219,"name":"测量工具"}
        -{"id":1220,"name":"电动工具"}
        -{"id":1221,"name":"手动工具"}
        -{"id":1222,"name":"家用五金"}
        -{"id":1223,"name":"锁具"}
        -{"id":1224,"name":"仪器仪表"}
        -{"id":1225,"name":"工具箱/包/车"}
        -{"id":1226,"name":"劳防用品"}
    -{"id":146,"name":"电工电料"}
        -{"id":1227,"name":"智能家居"}
        -{"id":1228,"name":"电线/电缆"}
        -{"id":1229,"name":"电料配件"}
        -{"id":1230,"name":"配电箱/断路器"}
        -{"id":1231,"name":"接线板/排插"}
        -{"id":1232,"name":"门铃"}
        -{"id":1233,"name":"监控安防"}
        -{"id":1234,"name":"开关插座"}
    -{"id":147,"name":"墙地面材料"}
        -{"id":1235,"name":"壁纸"}
        -{"id":1236,"name":"油漆/涂料"}
        -{"id":1237,"name":"涂刷辅料/胶类"}
        -{"id":1238,"name":"瓷砖"}
        -{"id":1239,"name":"地板"}
        -{"id":1240,"name":"木材/板材"}
        -{"id":1241,"name":"管材管件"}
    -{"id":148,"name":"装饰材料"}
        -{"id":1242,"name":"吊顶"}
        -{"id":1243,"name":"散热器"}
        -{"id":1244,"name":"门"}
        -{"id":1245,"name":"窗"}
        -{"id":1246,"name":"移门壁柜"}
        -{"id":1247,"name":"园艺休闲"}
        -{"id":1248,"name":"壁炉/壁挂炉/地暖"}
        -{"id":1249,"name":"浴霸/换气扇"}
-{"id":22,"name":"鞋靴"}
    -{"id":149,"name":"流行男鞋"}
        -{"id":1250,"name":"传统布鞋"}
        -{"id":1251,"name":"男靴"}
        -{"id":1252,"name":"男鞋配件"}
        -{"id":1253,"name":"功能男鞋"}
        -{"id":1254,"name":"男士凉鞋/沙滩鞋"}
        -{"id":1255,"name":"男士休闲鞋"}
        -{"id":1256,"name":"男士商务休闲鞋"}
        -{"id":1257,"name":"男士正装鞋"}
        -{"id":1258,"name":"男士雨鞋/雨靴"}
        -{"id":1259,"name":"男士帆布鞋"}
        -{"id":1260,"name":"男士增高鞋"}
        -{"id":1261,"name":"男士工装鞋"}
        -{"id":1262,"name":"男士定制鞋"}
        -{"id":1263,"name":"男士拖鞋/人字拖"}
    -{"id":150,"name":"时尚女鞋"}
        -{"id":1264,"name":"女士凉鞋"}
        -{"id":1265,"name":"女士布鞋/绣花鞋"}
        -{"id":1266,"name":"女士休闲鞋"}
        -{"id":1267,"name":"防水台"}
        -{"id":1268,"name":"内增高"}
        -{"id":1269,"name":"松糕鞋"}
        -{"id":1270,"name":"坡跟鞋"}
        -{"id":1271,"name":"马丁靴"}
        -{"id":1272,"name":"踝靴"}
        -{"id":1273,"name":"筒靴"}
        -{"id":1274,"name":"高跟鞋"}
        -{"id":1275,"name":"女士帆布鞋"}
        -{"id":1276,"name":"鱼嘴鞋"}
        -{"id":1277,"name":"单鞋"}
        -{"id":1278,"name":"女士拖鞋/人字拖"}
        -{"id":1279,"name":"女靴"}
        -{"id":1280,"name":"特色鞋"}
        -{"id":1281,"name":"雨鞋/雨靴"}
        -{"id":1282,"name":"妈妈鞋"}
        -{"id":1283,"name":"女鞋配件"}
        -{"id":1284,"name":"雪地靴"}
-{"id":23,"name":"酒类"}
    -{"id":151,"name":"中外名酒"}
        -{"id":1285,"name":"收藏酒/陈年老酒"}
        -{"id":1286,"name":"白酒"}
        -{"id":1287,"name":"黄酒/养生酒"}
        -{"id":1288,"name":"啤酒"}
        -{"id":1289,"name":"葡萄酒"}
        -{"id":1290,"name":"洋酒"}
-{"id":1300,"name":"图书"}
    -{"id":1310,"name":"小说"}
        -{"id":1500,"name":"中国当代小说"}
        -{"id":1501,"name":"中国近现代小说"}
        -{"id":1502,"name":"中国古典小说"}
        -{"id":1503,"name":"四大名著"}
        -{"id":1504,"name":"港澳台小说"}
        -{"id":1505,"name":"穿越/重生/架空"}
        -{"id":1506,"name":"外国小说"}
        -{"id":1507,"name":"侦探/悬疑/推理"}
        -{"id":1508,"name":"惊悚/恐怖"}
        -{"id":1509,"name":"科幻小说"}
        -{"id":1510,"name":"魔幻/奇幻/玄幻"}
        -{"id":1511,"name":"武侠"}
        -{"id":1512,"name":"军事"}
        -{"id":1513,"name":"情感/家庭/婚姻"}
        -{"id":1514,"name":"宫廷"}
        -{"id":1516,"name":"都市"}
        -{"id":1517,"name":"乡土"}
        -{"id":1519,"name":"财经"}
        -{"id":1520,"name":"官场"}
        -{"id":1522,"name":"影视小说"}
        -{"id":1524,"name":"世界名著"}
    -{"id":1311,"name":"文学"}
        -{"id":1523,"name":"作品集"}
        -{"id":1525,"name":"期刊杂志"}
        -{"id":1526,"name":"散文/随笔/书信"}
        -{"id":1527,"name":"诗歌词曲"}
        -{"id":1528,"name":"中国文学"}
        -{"id":1529,"name":"外国文学"}
        -{"id":1530,"name":"名家作品"}
        -{"id":1532,"name":"纪实文学"}
        -{"id":1533,"name":"民间文学"}
        -{"id":1534,"name":"影视文学"}
        -{"id":1535,"name":"戏剧曲艺"}
        -{"id":1536,"name":"文学理论"}
        -{"id":1537,"name":"文学史"}
        -{"id":1538,"name":"文学评论与研究"}
    -{"id":1312,"name":"青春文学"}
        -{"id":1539,"name":"校园"}
        -{"id":1540,"name":"爱情/情感"}
        -{"id":1541,"name":"古代言情"}
        -{"id":1542,"name":"叛逆/成长"}
        -{"id":1543,"name":"悬疑/惊悚"}
        -{"id":1544,"name":"娱乐/偶像"}
        -{"id":1545,"name":"爆笑/无厘头"}
        -{"id":1546,"name":"玄幻/科幻/新武侠"}
        -{"id":1547,"name":"大陆原创"}
        -{"id":1548,"name":"港台青春文学"}
        -{"id":1549,"name":"韩国青春文学"}
        -{"id":1550,"name":"其他国外青春文学"}
    -{"id":1313,"name":"传记"}
        -{"id":1551,"name":"历史人物"}
        -{"id":1552,"name":"经典传记"}
        -{"id":1553,"name":"历代帝王"}
        -{"id":1554,"name":"领袖首脑"}
        -{"id":1555,"name":"军事人物"}
        -{"id":1556,"name":"政治人物"}
        -{"id":1557,"name":"财经人物"}
        -{"id":1558,"name":"宗教人物"}
        -{"id":1559,"name":"女性人物"}
        -{"id":1560,"name":"体坛之星"}
        -{"id":1561,"name":"文娱明星"}
        -{"id":1562,"name":"科学家"}
        -{"id":1563,"name":"建筑师/设计师"}
        -{"id":1564,"name":"艺术家"}
        -{"id":1565,"name":"文学家"}
        -{"id":1566,"name":"哲学家"}
        -{"id":1567,"name":"学者"}
        -{"id":1568,"name":"国学大师"}
        -{"id":1569,"name":"自传"}
        -{"id":1570,"name":"教育家"}
        -{"id":1571,"name":"人物合集"}
        -{"id":1572,"name":"社会百相"}
